iter	Passed	Remaining
0	145	145776
1	149	74564
2	151	50454
3	154	38482
4	156	31189
5	158	26225
6	162	23009
7	163	20275
8	165	18198
9	167	16558
10	168	15178
11	170	14003
12	171	12993
13	172	12154
14	174	11491
15	176	10834
16	177	10247
17	178	9718
18	179	9263
19	181	8897
20	182	8510
21	183	8160
22	184	7837
23	185	7549
24	187	7301
25	188	7078
26	189	6840
27	190	6622
28	191	6417
29	193	6241
30	194	6092
31	196	5936
32	197	5780
33	198	5632
34	199	5498
35	201	5387
36	202	5281
37	203	5161
38	204	5049
39	205	4943
40	207	4848
41	208	4755
42	209	4663
43	210	4573
44	211	4488
45	212	4413
46	214	4352
47	216	4284
48	216	4211
49	217	4140
50	218	4073
51	220	4014
52	222	3970
53	223	3912
54	224	3854
55	225	3797
56	226	3742
57	227	3697
58	229	3665
59	230	3618
60	231	3569
61	232	3522
62	233	3476
63	235	3444
64	237	3411
65	238	3371
66	239	3330
67	240	3291
68	241	3254
69	242	3219
70	244	3197
71	245	3162
72	246	3127
73	247	3093
74	248	3062
75	250	3040
76	251	3014
77	252	2983
78	253	2954
79	254	2925
80	255	2897
81	257	2883
82	258	2854
83	259	2828
84	260	2803
85	261	2777
86	262	2751
87	263	2730
88	265	2713
89	266	2690
90	267	2667
91	267	2644
92	268	2621
93	269	2600
94	271	2587
95	273	2571
96	274	2551
97	275	2531
98	275	2510
99	277	2494
100	279	2484
101	280	2471
102	281	2453
103	282	2434
104	283	2417
105	284	2402
106	286	2393
107	288	2381
108	289	2364
109	290	2348
110	291	2331
111	292	2315
112	293	2305
113	295	2294
114	296	2278
115	297	2263
116	297	2247
117	299	2241
118	301	2231
119	302	2217
120	303	2203
121	304	2188
122	305	2175
123	306	2163
124	307	2155
125	309	2146
126	310	2133
127	311	2121
128	312	2108
129	313	2096
130	315	2091
131	316	2083
132	317	2072
133	318	2060
134	319	2049
135	321	2039
136	322	2033
137	323	2023
138	324	2012
139	325	2001
140	327	1992
141	328	1984
142	329	1977
143	330	1967
144	331	1956
145	332	1946
146	333	1938
147	335	1930
148	337	1925
149	338	1916
150	339	1907
151	340	1897
152	341	1888
153	342	1880
154	344	1876
155	345	1867
156	346	1858
157	347	1849
158	348	1842
159	349	1835
160	350	1827
161	351	1820
162	352	1811
163	353	1803
164	354	1794
165	355	1786
166	357	1782
167	358	1777
168	359	1769
169	360	1761
170	361	1754
171	362	1746
172	364	1743
173	366	1738
174	367	1731
175	368	1724
176	369	1716
177	370	1710
178	372	1707
179	373	1703
180	375	1698
181	376	1691
182	378	1689
183	380	1688
184	382	1683
185	383	1677
186	384	1670
187	385	1665
188	388	1666
189	389	1660
190	390	1654
191	391	1647
192	395	1653
193	396	1648
194	397	1642
195	398	1635
196	399	1629
197	402	1628
198	403	1625
199	404	1618
200	405	1612
201	406	1606
202	407	1601
203	409	1598
204	411	1594
205	412	1588
206	413	1582
207	414	1577
208	415	1573
209	417	1570
210	418	1565
211	419	1560
212	420	1554
213	421	1549
214	423	1546
215	425	1543
216	426	1537
217	426	1531
218	427	1525
219	428	1520
220	430	1518
221	432	1514
222	433	1508
223	433	1503
224	434	1497
225	435	1492
226	437	1488
227	438	1485
228	439	1481
229	440	1476
230	441	1471
231	443	1466
232	445	1465
233	446	1461
234	447	1456
235	448	1451
236	449	1446
237	450	1442
238	452	1441
239	453	1437
240	454	1431
241	455	1427
242	456	1422
243	457	1418
244	459	1415
245	460	1411
246	461	1406
247	462	1401
248	463	1397
249	464	1392
250	465	1389
251	467	1386
252	468	1382
253	468	1377
254	469	1372
255	470	1368
256	472	1364
257	473	1361
258	474	1357
259	475	1353
260	476	1350
261	477	1345
262	478	1341
263	480	1338
264	481	1335
265	482	1331
266	483	1326
267	484	1322
268	485	1318
269	486	1314
270	487	1311
271	489	1309
272	490	1305
273	491	1301
274	492	1297
275	493	1295
276	495	1293
277	496	1290
278	497	1286
279	498	1282
280	499	1278
281	500	1275
282	502	1271
283	503	1269
284	504	1266
285	505	1263
286	507	1259
287	508	1257
288	510	1255
289	511	1252
290	512	1249
291	513	1245
292	514	1242
293	516	1239
294	517	1237
295	518	1233
296	519	1230
297	520	1226
298	521	1223
299	523	1220
300	524	1217
301	525	1214
302	526	1210
303	527	1207
304	528	1203
305	529	1200
306	530	1197
307	531	1195
308	533	1192
309	534	1188
310	535	1185
311	536	1181
312	538	1182
313	541	1182
314	542	1179
315	543	1176
316	544	1173
317	546	1172
318	548	1170
319	549	1166
320	550	1163
321	551	1160
322	552	1157
323	553	1155
324	554	1151
325	555	1148
326	556	1145
327	557	1142
328	559	1140
329	561	1139
330	562	1137
331	563	1134
332	565	1131
333	566	1128
334	567	1127
335	569	1125
336	570	1122
337	571	1119
338	572	1116
339	573	1113
340	575	1112
341	577	1110
342	578	1107
343	578	1104
344	579	1101
345	581	1098
346	582	1096
347	584	1094
348	584	1091
349	585	1088
350	586	1085
351	588	1083
352	590	1081
353	591	1078
354	592	1075
355	593	1072
356	594	1070
357	596	1068
358	597	1066
359	598	1063
360	599	1060
361	600	1057
362	601	1055
363	602	1052
364	603	1050
365	604	1047
366	606	1045
367	607	1042
368	608	1040
369	609	1037
370	611	1036
371	612	1034
372	613	1031
373	614	1028
374	615	1025
375	617	1024
376	619	1023
377	620	1020
378	621	1017
379	622	1015
380	623	1013
381	625	1012
382	626	1009
383	627	1007
384	628	1004
385	629	1001
386	630	999
387	632	998
388	633	995
389	634	992
390	635	990
391	636	987
392	638	986
393	639	984
394	640	981
395	641	978
396	642	976
397	643	973
398	644	971
399	646	969
400	647	967
401	648	964
402	649	961
403	650	959
404	651	956
405	652	954
406	653	952
407	654	949
408	655	947
409	656	944
410	657	942
411	658	940
412	660	938
413	661	937
414	662	934
415	663	931
416	664	929
417	665	927
418	667	925
419	669	924
420	670	922
421	671	919
422	672	917
423	673	915
424	675	913
425	676	911
426	677	909
427	678	906
428	679	904
429	680	902
430	682	900
431	683	898
432	684	896
433	685	893
434	686	891
435	687	889
436	688	887
437	690	885
438	691	883
439	691	880
440	692	878
441	693	875
442	695	873
443	696	872
444	697	869
445	698	867
446	699	865
447	700	863
448	701	860
449	702	858
450	703	856
451	704	854
452	705	852
453	706	849
454	707	847
455	708	845
456	709	843
457	711	841
458	712	839
459	713	837
460	714	835
461	715	833
462	716	830
463	717	828
464	718	827
465	720	825
466	720	822
467	721	820
468	722	818
469	723	816
